"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"190","June 20th we will crown our 10th Miss Twin Peaks!! 

Who will take the crown?! 

Our BIGGEST crown ever!… https://t.co/4SOwmOXp7E",FALSE,3,NA,2019-06-05 11:01:07,TRUE,NA,"1136226437827104768",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"191","@catingrams Twin Peaks season 1 is probably flawless, but season 2?...",FALSE,1,"catingrams",2019-06-05 10:23:03,FALSE,"1136216526703550465","1136216859320213508","287655682","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","edgeblend",0,FALSE,FALSE,NA,NA
"192","@edgeblend All those + Twin Peaks, The Sopranos, The Shield...",FALSE,1,"edgeblend",2019-06-05 10:21:44,FALSE,"1136209874696716288","1136216526703550465","603054676","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","catingrams",0,FALSE,FALSE,NA,NA
"193","One crown to rule them all!

Miss Twin Peaks 2019
June 20th  
BGWMC

Advance tickets are cheaper...… https://t.co/VaQv6CBXfq",FALSE,1,NA,2019-06-05 08:33:13,TRUE,NA,"1136189218366078976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"194","in the lift at work completely alone and just went ""mm that's good coffee"" as a I took a sip of my morning cup I do… https://t.co/u6uwnpORAY",FALSE,21,NA,2019-06-05 07:12:25,TRUE,NA,"1136168883486937089",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","townsendyesmate",0,FALSE,FALSE,NA,NA
"195","Right, as I'm wanting to rewatch the original Twin Peaks before the new (well... maybe cultivate season 2 a bit), l… https://t.co/MMCO0q5OS8",FALSE,0,NA,2019-06-05 06:56:15,TRUE,NA,"1136164813229449219",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","InflatableDalek",0,FALSE,FALSE,NA,NA
"196","@ourrachblogs @katelallyx Twin peaks and  the x files",FALSE,0,"ourrachblogs",2019-06-04 22:19:18,FALSE,"1136020040447418368","1136034718342930432","758628762258927616","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iainamos",0,FALSE,FALSE,NA,NA
"197","@MarxistWhovian @ThePubRoofDog @FeralMcCats The one benefit of a sleep disorder is I'm up watching TV when everyone… https://t.co/UPYpOQDrVN",FALSE,5,"MarxistWhovian",2019-06-04 21:35:48,TRUE,"1135986094674272256","1136023774292316160","843923428612755456","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mdonaghue75",0,FALSE,FALSE,NA,NA
"198","Not since Twin Peaks has a TV drama had such an overwhelming effect on me. Incredibly emotional.  #YearsAndYears",FALSE,2,NA,2019-06-04 21:03:57,FALSE,NA,"1136015756297154561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MRobertLowe",0,FALSE,FALSE,NA,NA
"199","What the HELL was that ending to Twin Peaks, absolutely gutted",FALSE,0,NA,2019-06-04 20:49:27,FALSE,NA,"1136012109135962114",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LivHoye",0,FALSE,FALSE,NA,NA
"200","https://t.co/Dnns8oIiuD",FALSE,0,NA,2019-06-04 20:46:47,FALSE,NA,"1136011435874627585",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","barryhawk",0,FALSE,FALSE,NA,NA
"201","@Brodeyy_51 1. Twin Peaks: The Return
2. Twin Peaks: The Return
3. Twin Peaks: The Return
4. Blue Velvet 
5. Twin Peaks: Fire Walk with Me",FALSE,1,"Brodeyy_51",2019-06-04 20:12:38,FALSE,"1135963502282194948","1136002845600301056","462453177","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Silhouetters69",0,FALSE,FALSE,NA,NA
"202","@katelallyx Twin Peaks
Firefly.",FALSE,4,"katelallyx",2019-06-04 19:05:01,FALSE,"1135978351913553927","1135985829455761414","210443333","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HeatherStip",0,FALSE,FALSE,NA,NA
"203","@DaftLimmy Is this the new Twin Peaks https://t.co/CpNmxfDrCD",FALSE,0,"DaftLimmy",2019-06-04 18:38:20,FALSE,"1135808326749564928","1135979112798072835","215394809","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wayneitb",0,FALSE,FALSE,NA,NA
"204","PRE-ORDER: Dean Hurley – ‘Anthology Resource Vol. II: Philosophy Of Beyond’

Following his work on the third series… https://t.co/gb75ChFvR2",FALSE,3,NA,2019-06-04 18:30:12,TRUE,NA,"1135977064971079681",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","normanrecords",0,FALSE,FALSE,NA,NA
"205","RT @thatsparrowboy: Thank you martina_si glad you’re enjoying the Twin Peaks Tee!!!! <U+0001F5A4><U+0001F525><U+0001F989>
···
Safe
.
<U+0001F4F8>: livanddom .
.
Women of Twin Peaks te…",FALSE,0,NA,2019-06-04 18:28:07,FALSE,NA,"1135976542478262272",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",1,TRUE,FALSE,NA,NA
"206","Thank you martina_si glad you’re enjoying the Twin Peaks Tee!!!! <U+0001F5A4><U+0001F525><U+0001F989>
···
Safe
.
<U+0001F4F8>: livanddom .
.
Women of Twin Peak… https://t.co/uZ19BqE8eQ",FALSE,0,NA,2019-06-04 18:25:15,TRUE,NA,"1135975819287891969",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","thatsparrowboy",1,FALSE,FALSE,NA,NA
"207","@jshelat1 Plus if you love Twin Peaks but haven’t seen Fire Walk With Me that is an extraordinary film too",FALSE,1,"PWhickman",2019-06-04 17:00:59,FALSE,"1135954424596242432","1135954613142790145","44385315","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PWhickman",0,FALSE,FALSE,NA,NA
"208","RT @SpeaksAngie: NEW VIDEO<U+0001F525>!  My new wild and wonderful Twin -Peaks- esque Video will premiere tonight at 11pm BST 6pm EST! Come join me on…",FALSE,0,NA,2019-06-04 16:37:39,FALSE,NA,"1135948742115205120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jcnonney",44,TRUE,FALSE,NA,NA
"209","@Karnythia Much of Champaign-Urbana has that Halloween/Twin Peaks/Nightmare on Elm Street all-American eerie banality to it.",FALSE,6,"Karnythia",2019-06-04 16:16:30,FALSE,"1135942861797625856","1135943417001914370","100136358","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stephens_ben",0,FALSE,FALSE,NA,NA
"210","Thinking about buying Twin Peaks Owl top? Read the latest review by Lisa W. https://t.co/CGgD0JDege via @yotpo",FALSE,0,NA,2019-06-04 15:04:52,FALSE,NA,"1135925391179296768",NA,"<a href=""http://www.yotpo.com"" rel=""nofollow"">Yotpo</a>","ARTsyClothing",0,FALSE,FALSE,NA,NA
"211","RT @yazzonfilm: i started twin peaks yesterday and almost the whole cast could get it https://t.co/8p9J1DZ8aj",FALSE,0,NA,2019-06-04 14:22:51,FALSE,NA,"1135914819704377344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","drewparsonss",1,TRUE,FALSE,NA,NA
"212","@lynchsplaining https://t.co/Jd3KipAfHV
Guy Astic mon prof de cine au lycée a écrit deux livre sur David Lynch",FALSE,1,"lynchsplaining",2019-06-04 14:15:13,FALSE,"1135863066682384386","1135912897429721088","872913961175441409","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuimauveCU",0,FALSE,FALSE,NA,NA
"213","@Zeddary The last one looks like a shot from a  trashy Twin Peaks reboot https://t.co/V7W5BKYenh",FALSE,1,"Zeddary",2019-06-04 13:42:55,FALSE,"1135891616651251712","1135904767744643072","322735335","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AnnaEng123",0,FALSE,FALSE,NA,NA
"214","RT @TheDoubleRClub: On June 20th we crown our 10th Miss Twin Peaks!

But first we take a look into the darkness and dreams of the Women of…",FALSE,0,NA,2019-06-04 13:40:11,FALSE,NA,"1135904079694237696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BlueRoseMag1",4,TRUE,FALSE,NA,NA
"215","RT @TheDoubleRClub: On June 20th we crown our 10th Miss Twin Peaks!

But first we take a look into the darkness and dreams of the Women of…",FALSE,0,NA,2019-06-04 13:33:07,FALSE,NA,"1135902302726905856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SoFuckinSuave",4,TRUE,FALSE,NA,NA
"216","RT @TheDoubleRClub: On June 20th we crown our 10th Miss Twin Peaks!

But first we take a look into the darkness and dreams of the Women of…",FALSE,0,NA,2019-06-04 13:28:07,FALSE,NA,"1135901044909756418",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",4,TRUE,FALSE,NA,NA
"217","On June 20th we crown our 10th Miss Twin Peaks!

But first we take a look into the darkness and dreams of the Women… https://t.co/cHSmaOSEmC",FALSE,2,NA,2019-06-04 13:20:16,TRUE,NA,"1135899067266080768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheDoubleRClub",4,FALSE,FALSE,NA,NA
"218","@discogoff https://t.co/vO48av9Wpu second Anthrax Twin Peaks cross over, a track from the same album with the guy w… https://t.co/94kwEIQho5",FALSE,1,"discogoff",2019-06-04 13:08:49,TRUE,"1135877837486022656","1135896186194411520","953691570209001472","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SirLittleOfDave",0,FALSE,FALSE,NA,NA
"219","@draculavoice Both are amazing. I'd suggest starting with Twin Peaks. It's the longest out of the two, but by watch… https://t.co/vlJCL1F9pN",FALSE,0,"draculavoice",2019-06-04 10:56:22,TRUE,"1135709124040241155","1135862856472301568","980294526517510144","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LWall54451552",0,FALSE,FALSE,NA,NA
"220","RT @Dazed: .@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the aesthetics of…",FALSE,0,NA,2019-06-04 10:15:39,FALSE,NA,"1135852609330225158",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","daisycmarcuzzi",13,TRUE,FALSE,NA,NA
"221","RT @Dazed: .@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the aesthetics of…",FALSE,0,NA,2019-06-04 10:15:32,FALSE,NA,"1135852579483766784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thisisyudhis",13,TRUE,FALSE,NA,NA
"222","RT @Dazed: .@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the aesthetics of…",FALSE,0,NA,2019-06-04 09:57:53,FALSE,NA,"1135848134767271937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tom29432543",13,TRUE,FALSE,NA,NA
"223","RT @Dazed: .@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the aesthetics of…",FALSE,0,NA,2019-06-04 09:38:39,FALSE,NA,"1135843297966952448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ManilaChinchila",13,TRUE,FALSE,NA,NA
"224","RT @Dazed: .@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the aesthetics of…",FALSE,0,NA,2019-06-04 09:36:14,FALSE,NA,"1135842689759555584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","whalefromtv",13,TRUE,FALSE,NA,NA
"225",".@DAVID_LYNCH is finally getting an (honorary) Oscar nod, so we’re unwrapping the plastic and looking back at the a… https://t.co/XQkXLGA0Qf",FALSE,48,NA,2019-06-04 09:30:00,TRUE,NA,"1135841119034494976",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Dazed",13,FALSE,FALSE,NA,NA
"226","i started twin peaks yesterday and almost the whole cast could get it https://t.co/8p9J1DZ8aj",FALSE,72,NA,2019-06-04 08:24:27,FALSE,NA,"1135824624099450880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yazzonfilm",1,FALSE,FALSE,NA,NA
"227","@InstantJunkSam @darkbreed @thewoodyatt @CinemaGet @_ObiMoo @barontedbear @RedAndBlueDave @diddyking1 @Bill626… https://t.co/vl14LAZHlS",FALSE,6,"InstantJunkSam",2019-06-04 07:11:10,TRUE,"1135805516641443841","1135806180201259010","763079242754252800","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","papastoo81",0,FALSE,FALSE,NA,NA
"228","@PasquinoSalento He's really good, he doesn't think I'm daft, he's never seen Twin Peaks but he knows #DavidLynch is a bit mad",FALSE,2,"PasquinoSalento",2019-06-03 23:14:26,FALSE,"1135624913300180993","1135686208175165440","1360099448","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LuciferRegrets",0,FALSE,FALSE,NA,NA
"229","Just binge watched Russian Doll, at first I though it was yet another Groundhog Day copycat but I was positively su… https://t.co/xIr7PTY8qz",FALSE,0,NA,2019-06-03 22:03:08,TRUE,NA,"1135668265483669504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmoAwesomeArt",0,FALSE,FALSE,NA,NA
"230","@MissFlyByNight I’ve been rewatching Twin Peaks so I feel confident that I’ll receive some sort of rescue, but it m… https://t.co/FFCxRQLzxI",FALSE,6,"MissFlyByNight",2019-06-03 21:26:56,TRUE,"1134961965003157506","1135659154327179269","1088548626165649410","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Johnmiers",0,FALSE,FALSE,NA,NA
"231","Just finished Twin Peaks the Return and it's definitely added to my list of perfect seasons, what an insane ride.… https://t.co/En6LyEgupf",FALSE,0,NA,2019-06-03 20:36:44,TRUE,NA,"1135646520433369088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Elliot_HM",0,FALSE,FALSE,NA,NA
"232","RT @StephenHillBOI: Caroline Flack looks like the Dwarf from Twin Peaks if he was an orange, brain dead, slag.",FALSE,0,NA,2019-06-03 20:15:42,FALSE,NA,"1135641228094164992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TBrownlee_",1,TRUE,FALSE,NA,NA
"233","Caroline Flack looks like the Dwarf from Twin Peaks if he was an orange, brain dead, slag.",FALSE,14,NA,2019-06-03 20:15:21,FALSE,NA,"1135641140638748672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StephenHillBOI",1,FALSE,FALSE,NA,NA
"234","@DawnHFoster My husband drinks black coffee because of Kyle Maclachlan's character in Twin Peaks",FALSE,0,"DawnHFoster",2019-06-03 20:13:38,FALSE,"1135612546453561344","1135640705702027264","15344145","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Deejayatkins",0,FALSE,FALSE,NA,NA
"235","@THORPEPARK Twin Peaks.",FALSE,0,"THORPEPARK",2019-06-03 19:08:44,FALSE,"1135448533845327873","1135624376475422720","15228835","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bethnixon",0,FALSE,FALSE,NA,NA
"236","RT @TheDoubleRClub: Twin Peaks Quote of the Day
""That's a way of living that I thought had vanished from the earth, but it hasn't, Albert,…",FALSE,0,NA,2019-06-03 19:05:44,FALSE,NA,"1135623618619224064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheTickleFox",5,TRUE,FALSE,NA,NA
"237","It’s been 2 years and a week since the start of Twin Peaks Season 3. Mates I did that with have brought it back as… https://t.co/yi7f8h6QGe",FALSE,0,NA,2019-06-03 17:42:25,TRUE,NA,"1135602654221152257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","joeypineapples",0,FALSE,FALSE,NA,NA
"238","Do I need to watch the old twin peaks or can I just start from the return?",FALSE,2,NA,2019-06-03 15:48:51,FALSE,NA,"1135574070806896641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jplfc_",0,FALSE,FALSE,NA,NA
"239","thinking of starting twin peaks, the wire, chernobyl and fleabag right after this GOT rewatch, i hate being indecisive",FALSE,3,"hate2seeit",2019-06-03 15:48:10,FALSE,"1135573890346954753","1135573900522414081","736160054160674816","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hate2seeit",0,FALSE,FALSE,NA,NA
"240","RT @TheDoubleRClub: Twin Peaks Quote of the Day
""That's a way of living that I thought had vanished from the earth, but it hasn't, Albert,…",FALSE,0,NA,2019-06-03 14:36:04,FALSE,NA,"1135555758077227008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PedroBalduino_",5,TRUE,FALSE,NA,NA
"241","Festival de referencias a Twin Peaks.Amor del bueno. #TravisStrikesAgain #NoMoreHeroes #NintendoSwitch https://t.co/XcH8UTNzaf",FALSE,1,NA,2019-06-03 14:23:39,FALSE,NA,"1135552632410451969",NA,"<a href=""https://www.nintendo.com/countryselector"" rel=""nofollow"">Nintendo Switch Share</a>","vandreadgm",0,FALSE,FALSE,NA,NA
"242","@captstrk Twin peaks, if you haven’t seen chilling adventures of Sabrina, black mirror",FALSE,1,"captstrk",2019-06-03 13:35:11,FALSE,"1135411166887284736","1135540433172520960","1118393756733116416","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","deakydaisy",0,FALSE,FALSE,NA,NA
"243","RT @TheDoubleRClub: Twin Peaks Quote of the Day
""That's a way of living that I thought had vanished from the earth, but it hasn't, Albert,…",FALSE,0,NA,2019-06-03 12:43:59,FALSE,NA,"1135527551424749569",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","TwinPeaksUnwrap",5,TRUE,FALSE,NA,NA
"244","RT @TheDoubleRClub: Twin Peaks Quote of the Day
""That's a way of living that I thought had vanished from the earth, but it hasn't, Albert,…",FALSE,0,NA,2019-06-03 12:08:51,FALSE,NA,"1135518709420871681",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",5,TRUE,FALSE,NA,NA
"245","Twin Peaks Quote of the Day
""That's a way of living that I thought had vanished from the earth, but it hasn't, Albe… https://t.co/ajZ3sXGHCl",FALSE,38,NA,2019-06-03 12:02:07,TRUE,NA,"1135517011939905537",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",5,FALSE,FALSE,NA,NA
"246","@RedAndBlueDave @lissiemusic Good man! I fell in love a bit when I saw her on Twin Peaks S3. Give this a go for sta… https://t.co/CUe3hn0Nrf",FALSE,1,"RedAndBlueDave",2019-06-03 09:31:36,TRUE,"1135478116372176896","1135479135843889152","15193726","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","darkbreed",0,FALSE,FALSE,NA,NA
"247","I’ve been telling everyone I’ve ever known to watch Twin Peaks basically since I first watched it years ago and in… https://t.co/9QqzYzY61H",FALSE,6,NA,2019-06-03 07:20:13,TRUE,NA,"1135446069452660736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MaxCussons",0,FALSE,FALSE,NA,NA
"248","Twin Peaks - Making Breakfast [Official Video]",FALSE,0,NA,2019-06-03 06:52:16,FALSE,NA,"1135439034979889152",NA,"<a href=""https://radio.co"" rel=""nofollow"">Radio.co now playing</a>","MundoAuricular",0,FALSE,FALSE,NA,NA
"249","@KurtBusiek Yeah man some lynch. Check out twin peaks",FALSE,0,"KurtBusiek",2019-06-03 06:29:38,FALSE,"1135415032433352704","1135433342827028482","125171167","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GavinLO07909164",0,FALSE,FALSE,NA,NA
"250","1. Father John Misty, I Love You Honey Bear
2. Twin Peaks, Down in Heaven
3. The Velvet Underground, Loaded
4. Twen… https://t.co/WXraoztbEd",FALSE,0,NA,2019-06-03 06:25:56,TRUE,NA,"1135432411217403906",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","noahjensen27",0,FALSE,FALSE,NA,NA
"251","@arttavana is this twin peaks for rich people",FALSE,2,"arttavana",2019-06-02 23:06:23,FALSE,"1135216377021599744","1135321792258727939","354098623","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CharlieNash",0,FALSE,FALSE,NA,NA
"252","RT @SpeaksAngie: NEW VIDEO<U+0001F525>!  My new wild and wonderful Twin -Peaks- esque Video will premiere tonight at 11pm BST 6pm EST! Come join me on…",FALSE,0,NA,2019-06-02 21:22:14,FALSE,NA,"1135295581931397123",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SariFlower3",44,TRUE,FALSE,NA,NA
"253","First look of Agent Cooper in Twin Peaks Season 4 (coming in May 2029) https://t.co/Rh879uQIS9",FALSE,0,NA,2019-06-02 20:07:34,FALSE,NA,"1135276794158956545",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuillerGP",0,FALSE,FALSE,NA,NA
"254","The final season of twin peaks was... something. I really enjoyed it overall",FALSE,3,NA,2019-06-02 19:24:32,FALSE,NA,"1135265962742165504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sturnerart",0,FALSE,FALSE,NA,NA
